client,set_name,batch_size,concurrency,iterations,mean_ms,p50_ms,p90_ms,p95_ms,p99_ms,min_ms,max_ms,stddev_ms,cv,found_ratio,tps
py-async,nccsh_campaignid_channelid,200,10,30,30.47,23.85,35.42,107.82,122.36,11.42,124.58,24.08,0.7903,0.6250,286.8
official-async,nccsh_nvmid,50,10,30,122.61,102.28,191.44,193.51,237.64,81.64,238.36,40.47,0.3301,0.9800,80.2
py-async,nccsh_nvmid,50,10,30,17.83,15.71,23.85,26.97,44.86,9.26,102.96,9.18,0.5147,0.9800,430.0
official,nccsh_nvmid,50,10,30,115.34,95.69,181.36,182.70,190.68,71.97,191.08,38.42,0.3331,0.9800,85.4
official-async,nccsh_nvmid,200,10,30,131.88,110.98,193.00,195.71,228.31,89.42,372.53,42.25,0.3203,0.9000,69.5
official,nccsh_nvmid,200,10,30,126.81,104.10,202.45,210.08,215.87,83.63,215.94,41.63,0.3283,0.9000,77.3
py-async,nccsh_nvmid,200,10,30,41.17,33.98,65.92,117.43,133.61,12.61,208.64,27.11,0.6584,0.9000,162.3
official-async,nccsh_userid,50,10,30,17.76,13.34,19.10,50.62,100.97,8.63,101.21,16.94,0.9540,0.0000,517.4
py-async,nccsh_userid,50,10,30,15.20,11.29,17.46,26.75,97.95,7.51,98.87,15.89,1.0454,0.0000,586.7
official,nccsh_userid,50,10,30,13.92,10.75,13.89,18.47,96.27,7.70,96.33,15.43,1.1078,0.0000,686.1
official-async,nccsh_userid,200,10,30,20.21,16.94,21.14,38.96,101.99,10.04,102.29,15.87,0.7853,0.0000,459.9
official,nccsh_userid,200,10,30,19.95,17.03,20.21,23.60,102.12,12.39,102.89,15.47,0.7755,0.0000,475.1
py-async,nccsh_userid,200,10,30,16.27,12.28,17.15,20.86,116.03,9.13,116.06,18.68,1.1482,0.0000,488.8
official-async,nccsh_hconvvalue_nvmid,50,10,30,117.07,93.98,178.66,209.53,223.40,75.91,226.82,41.52,0.3547,0.9800,84.0
official,nccsh_hconvvalue_nvmid,50,10,30,111.80,92.75,173.22,182.74,217.14,68.11,217.20,39.01,0.3489,0.9800,87.8
py-async,nccsh_hconvvalue_nvmid,50,10,30,16.92,13.53,18.70,23.61,95.59,9.38,96.21,15.17,0.8965,0.9800,489.8
py-async,nccsh_hconvvalue_nvmid,200,10,30,20.95,14.82,37.71,49.47,108.81,10.33,109.39,19.92,0.9509,0.8400,342.5
official,nccsh_hconvvalue_nvmid,200,10,30,139.05,121.53,195.04,201.73,210.95,77.03,211.05,45.64,0.3282,0.8400,70.7
official-async,nccsh_hconvvalue_nvmid,200,10,30,149.35,165.83,208.60,217.90,285.82,70.67,287.37,50.80,0.3401,0.8400,64.6
